trial,Stimulus,Time,type,person,index
1,faces_pure_1_low.avi,14.6666,NA,NA,NA
1,faces_pure_1_low.avi,14.7,NA,NA,NA
1,faces_pure_1_low.avi,14.7333,NA,NA,NA
1,faces_pure_1_low.avi,14.7666,other,NA,NA
1,faces_pure_1_low.avi,14.8,other,NA,NA
1,faces_pure_1_low.avi,14.8333,other,NA,NA
1,faces_pure_1_low.avi,14.8666,other,NA,NA
1,faces_pure_1_low.avi,14.9,other,NA,NA
1,faces_pure_1_low.avi,14.9333,other,NA,NA
1,faces_pure_1_low.avi,14.9666,other,NA,NA
1,faces_pure_1_low.avi,15,other,NA,NA
1,faces_pure_1_low.avi,15.0333,other,NA,NA
1,faces_pure_1_low.avi,15.0666,other,NA,NA
1,faces_pure_1_low.avi,15.1,other,NA,NA
1,faces_pure_1_low.avi,15.1333,other,NA,NA
1,faces_pure_1_low.avi,15.1666,other,NA,NA
1,faces_pure_1_low.avi,15.2,other,NA,NA
1,faces_pure_1_low.avi,15.2333,other,NA,NA
1,faces_pure_1_low.avi,15.2666,other,NA,NA
1,faces_pure_1_low.avi,15.3,other,NA,NA
1,faces_pure_1_low.avi,15.3333,other,NA,NA
1,faces_pure_1_low.avi,15.3666,other,NA,NA
1,faces_pure_1_low.avi,15.4,other,NA,NA
1,faces_pure_1_low.avi,15.4333,other,NA,NA
1,faces_pure_1_low.avi,15.4666,other,NA,NA
1,faces_pure_1_low.avi,15.5,other,NA,NA
1,faces_pure_1_low.avi,15.5333,other,NA,NA
1,faces_pure_1_low.avi,15.5666,other,NA,NA
1,faces_pure_1_low.avi,15.6,other,NA,NA
1,faces_pure_1_low.avi,15.6333,other,NA,NA
1,faces_pure_1_low.avi,15.6666,other,NA,NA
1,faces_pure_1_low.avi,15.7,other,NA,NA
1,faces_pure_1_low.avi,15.7333,other,NA,NA
1,faces_pure_1_low.avi,15.7666,other,NA,NA
1,faces_pure_1_low.avi,15.8,other,NA,NA
1,faces_pure_1_low.avi,15.8333,other,NA,NA
1,faces_pure_1_low.avi,15.8666,other,NA,NA
1,faces_pure_1_low.avi,15.9,other,NA,NA
1,faces_pure_1_low.avi,15.9333,other,NA,NA
1,faces_pure_1_low.avi,15.9666,other,NA,NA
1,faces_pure_1_low.avi,16,other,NA,NA
1,faces_pure_1_low.avi,16.0333,other,NA,NA
1,faces_pure_1_low.avi,16.0666,other,NA,NA
1,faces_pure_1_low.avi,16.1,NA,NA,NA
1,faces_pure_1_low.avi,16.1333,other,NA,NA
1,faces_pure_1_low.avi,16.1666,other,NA,NA
1,faces_pure_1_low.avi,16.2,other,NA,NA
1,faces_pure_1_low.avi,16.2333,other,NA,NA
1,faces_pure_1_low.avi,16.2666,other,NA,NA
1,faces_pure_1_low.avi,16.3,NA,NA,NA
1,faces_pure_1_low.avi,16.3333,other,NA,NA
1,faces_pure_1_low.avi,16.3666,other,NA,NA
1,faces_pure_1_low.avi,16.4,other,NA,NA
1,faces_pure_1_low.avi,16.4333,other,NA,NA
1,faces_pure_1_low.avi,16.4666,other,NA,NA
1,faces_pure_1_low.avi,16.5,other,NA,NA
1,faces_pure_1_low.avi,16.5333,face,unknown,4
1,faces_pure_1_low.avi,16.5666,other,NA,NA
1,faces_pure_1_low.avi,16.6,other,NA,NA
1,faces_pure_1_low.avi,16.6333,other,NA,NA
1,faces_pure_1_low.avi,16.6666,other,NA,NA
1,faces_pure_1_low.avi,16.7,NA,NA,NA
1,faces_pure_1_low.avi,16.7333,other,NA,NA
1,faces_pure_1_low.avi,16.7666,NA,NA,NA
1,faces_pure_1_low.avi,16.8,other,NA,NA
1,faces_pure_1_low.avi,16.8333,NA,NA,NA
1,faces_pure_1_low.avi,16.8666,NA,NA,NA
1,faces_pure_1_low.avi,16.9,other,NA,NA
1,faces_pure_1_low.avi,16.9333,other,NA,NA
1,faces_pure_1_low.avi,16.9666,other,NA,NA
1,faces_pure_1_low.avi,17,other,NA,NA
1,faces_pure_1_low.avi,17.0333,other,NA,NA
1,faces_pure_1_low.avi,17.0666,other,NA,NA
1,faces_pure_1_low.avi,17.1,other,NA,NA
1,faces_pure_1_low.avi,17.1333,NA,NA,NA
1,faces_pure_1_low.avi,17.1666,other,NA,NA
1,faces_pure_1_low.avi,17.2,other,NA,NA
1,faces_pure_1_low.avi,17.2333,other,NA,NA
1,faces_pure_1_low.avi,17.2666,other,NA,NA
1,faces_pure_1_low.avi,17.3,other,NA,NA
1,faces_pure_1_low.avi,17.3333,other,NA,NA
1,faces_pure_1_low.avi,17.3666,other,NA,NA
1,faces_pure_1_low.avi,17.4,other,NA,NA
1,faces_pure_1_low.avi,17.4333,other,NA,NA
1,faces_pure_1_low.avi,17.4666,other,NA,NA
1,faces_pure_1_low.avi,17.5,other,NA,NA
1,faces_pure_1_low.avi,17.5333,other,NA,NA
1,faces_pure_1_low.avi,17.5666,other,NA,NA
1,faces_pure_1_low.avi,17.6,other,NA,NA
1,faces_pure_1_low.avi,17.6333,other,NA,NA
1,faces_pure_1_low.avi,17.6666,other,NA,NA
1,faces_pure_1_low.avi,17.7,other,NA,NA
1,faces_pure_1_low.avi,17.7333,other,NA,NA
1,faces_pure_1_low.avi,17.7666,other,NA,NA
1,faces_pure_1_low.avi,17.8,other,NA,NA
1,faces_pure_1_low.avi,17.8333,other,NA,NA
1,faces_pure_1_low.avi,17.8666,other,NA,NA
1,faces_pure_1_low.avi,17.9,other,NA,NA
1,faces_pure_1_low.avi,17.9333,other,NA,NA
1,faces_pure_1_low.avi,17.9666,other,NA,NA
1,faces_pure_1_low.avi,18,other,NA,NA
1,faces_pure_1_low.avi,18.0333,other,NA,NA
1,faces_pure_1_low.avi,18.0666,other,NA,NA
1,faces_pure_1_low.avi,18.1,other,NA,NA
1,faces_pure_1_low.avi,18.1333,other,NA,NA
1,faces_pure_1_low.avi,18.1666,other,NA,NA
1,faces_pure_1_low.avi,18.2,other,NA,NA
1,faces_pure_1_low.avi,18.2333,other,NA,NA
1,faces_pure_1_low.avi,18.2666,other,NA,NA
1,faces_pure_1_low.avi,18.3,other,NA,NA
1,faces_pure_1_low.avi,18.3333,other,NA,NA
1,faces_pure_1_low.avi,18.3666,other,NA,NA
1,faces_pure_1_low.avi,18.4,other,NA,NA
1,faces_pure_1_low.avi,18.4333,other,NA,NA
1,faces_pure_1_low.avi,18.4666,other,NA,NA
1,faces_pure_1_low.avi,18.5,other,NA,NA
1,faces_pure_1_low.avi,18.5333,NA,NA,NA
1,faces_pure_1_low.avi,18.5666,other,NA,NA
1,faces_pure_1_low.avi,18.6,other,NA,NA
1,faces_pure_1_low.avi,18.6333,other,NA,NA
1,faces_pure_1_low.avi,18.6666,other,NA,NA
1,faces_pure_1_low.avi,18.7,other,NA,NA
1,faces_pure_1_low.avi,18.7333,other,NA,NA
1,faces_pure_1_low.avi,18.7666,other,NA,NA
1,faces_pure_1_low.avi,18.8,other,NA,NA
1,faces_pure_1_low.avi,18.8333,other,NA,NA
1,faces_pure_1_low.avi,18.8666,other,NA,NA
1,faces_pure_1_low.avi,18.9,NA,NA,NA
1,faces_pure_1_low.avi,18.9333,other,NA,NA
1,faces_pure_1_low.avi,18.9666,other,NA,NA
1,faces_pure_1_low.avi,19,NA,NA,NA
1,faces_pure_1_low.avi,19.0333,other,NA,NA
1,faces_pure_1_low.avi,19.0666,other,NA,NA
1,faces_pure_1_low.avi,19.1,NA,NA,NA
1,faces_pure_1_low.avi,19.1333,other,NA,NA
1,faces_pure_1_low.avi,19.1666,other,NA,NA
1,faces_pure_1_low.avi,19.2,other,NA,NA
1,faces_pure_1_low.avi,19.2333,other,NA,NA
1,faces_pure_1_low.avi,19.2666,other,NA,NA
1,faces_pure_1_low.avi,19.3,other,NA,NA
1,faces_pure_1_low.avi,19.3333,other,NA,NA
1,faces_pure_1_low.avi,19.3666,other,NA,NA
1,faces_pure_1_low.avi,19.4,other,NA,NA
1,faces_pure_1_low.avi,19.4333,other,NA,NA
1,faces_pure_1_low.avi,19.4666,other,NA,NA
1,faces_pure_1_low.avi,19.5,other,NA,NA
1,faces_pure_1_low.avi,19.5333,other,NA,NA
1,faces_pure_1_low.avi,19.5666,other,NA,NA
1,faces_pure_1_low.avi,19.6,other,NA,NA
1,faces_pure_1_low.avi,19.6333,other,NA,NA
1,faces_pure_1_low.avi,19.6666,other,NA,NA
1,faces_pure_1_low.avi,19.7,other,NA,NA
1,faces_pure_1_low.avi,19.7333,other,NA,NA
1,faces_pure_1_low.avi,19.7666,other,NA,NA
1,faces_pure_1_low.avi,19.8,other,NA,NA
1,faces_pure_1_low.avi,19.8333,other,NA,NA
1,faces_pure_1_low.avi,19.8666,other,NA,NA
1,faces_pure_1_low.avi,19.9,other,NA,NA
1,faces_pure_1_low.avi,19.9333,other,NA,NA
1,faces_pure_1_low.avi,19.9666,other,NA,NA
1,faces_pure_1_low.avi,20,other,NA,NA
1,faces_pure_1_low.avi,20.0333,other,NA,NA
1,faces_pure_1_low.avi,20.0666,other,NA,NA
2,faces_plus_3_low.avi,0,other,NA,NA
2,faces_plus_3_low.avi,0.0333,other,NA,NA
2,faces_plus_3_low.avi,0.1,other,NA,NA
2,faces_plus_3_low.avi,0.1333,other,NA,NA
2,faces_plus_3_low.avi,0.1666,other,NA,NA
2,faces_plus_3_low.avi,0.2333,other,NA,NA
2,faces_plus_3_low.avi,0.2666,other,NA,NA
2,faces_plus_3_low.avi,0.3,other,NA,NA
2,faces_plus_3_low.avi,0.3333,other,NA,NA
2,faces_plus_3_low.avi,0.3666,other,NA,NA
2,faces_plus_3_low.avi,0.4,other,NA,NA
2,faces_plus_3_low.avi,0.4333,other,NA,NA
2,faces_plus_3_low.avi,0.4666,other,NA,NA
2,faces_plus_3_low.avi,0.5,other,NA,NA
2,faces_plus_3_low.avi,0.5333,other,NA,NA
2,faces_plus_3_low.avi,0.5666,NA,NA,NA
2,faces_plus_3_low.avi,0.6,NA,NA,NA
2,faces_plus_3_low.avi,0.6333,other,NA,NA
2,faces_plus_3_low.avi,0.6666,other,NA,NA
2,faces_plus_3_low.avi,0.7,other,NA,NA
2,faces_plus_3_low.avi,0.7333,other,NA,NA
2,faces_plus_3_low.avi,0.7666,other,NA,NA
2,faces_plus_3_low.avi,0.8,other,NA,NA
2,faces_plus_3_low.avi,0.8333,other,NA,NA
2,faces_plus_3_low.avi,0.8666,other,NA,NA
2,faces_plus_3_low.avi,0.9,other,NA,NA
2,faces_plus_3_low.avi,0.9333,other,NA,NA
2,faces_plus_3_low.avi,0.9666,other,NA,NA
2,faces_plus_3_low.avi,1,other,NA,NA
2,faces_plus_3_low.avi,1.0333,other,NA,NA
2,faces_plus_3_low.avi,1.0666,other,NA,NA
2,faces_plus_3_low.avi,1.1,other,NA,NA
2,faces_plus_3_low.avi,1.1333,other,NA,NA
2,faces_plus_3_low.avi,1.1666,other,NA,NA
2,faces_plus_3_low.avi,1.2,other,NA,NA
2,faces_plus_3_low.avi,1.2333,other,NA,NA
2,faces_plus_3_low.avi,1.3,other,NA,NA
2,faces_plus_3_low.avi,1.3333,other,NA,NA
2,faces_plus_3_low.avi,1.3666,other,NA,NA
2,faces_plus_3_low.avi,1.4,other,NA,NA
2,faces_plus_3_low.avi,1.4333,other,NA,NA
2,faces_plus_3_low.avi,1.4666,other,NA,NA
2,faces_plus_3_low.avi,1.5,other,NA,NA
2,faces_plus_3_low.avi,1.5333,other,NA,NA
2,faces_plus_3_low.avi,1.5666,other,NA,NA
2,faces_plus_3_low.avi,1.6,NA,NA,NA
2,faces_plus_3_low.avi,1.6333,other,NA,NA
2,faces_plus_3_low.avi,1.6666,other,NA,NA
2,faces_plus_3_low.avi,1.7,other,NA,NA
2,faces_plus_3_low.avi,1.7333,other,NA,NA
2,faces_plus_3_low.avi,1.7666,other,NA,NA
2,faces_plus_3_low.avi,1.8,other,NA,NA
2,faces_plus_3_low.avi,1.8333,other,NA,NA
2,faces_plus_3_low.avi,1.8666,other,NA,NA
2,faces_plus_3_low.avi,1.9,other,NA,NA
2,faces_plus_3_low.avi,1.9333,other,NA,NA
2,faces_plus_3_low.avi,1.9666,other,NA,NA
2,faces_plus_3_low.avi,2,NA,NA,NA
2,faces_plus_3_low.avi,2.0333,other,NA,NA
2,faces_plus_3_low.avi,2.0666,other,NA,NA
2,faces_plus_3_low.avi,2.1,other,NA,NA
2,faces_plus_3_low.avi,2.1333,other,NA,NA
2,faces_plus_3_low.avi,2.1666,other,NA,NA
2,faces_plus_3_low.avi,2.2,other,NA,NA
2,faces_plus_3_low.avi,2.2333,other,NA,NA
2,faces_plus_3_low.avi,2.3333,other,NA,NA
2,faces_plus_3_low.avi,2.3666,other,NA,NA
2,faces_plus_3_low.avi,2.4,NA,NA,NA
2,faces_plus_3_low.avi,2.4333,other,NA,NA
2,faces_plus_3_low.avi,2.4666,other,NA,NA
2,faces_plus_3_low.avi,2.5,other,NA,NA
2,faces_plus_3_low.avi,2.5333,other,NA,NA
2,faces_plus_3_low.avi,2.5666,other,NA,NA
2,faces_plus_3_low.avi,2.6,other,NA,NA
2,faces_plus_3_low.avi,2.6333,other,NA,NA
2,faces_plus_3_low.avi,2.6666,other,NA,NA
2,faces_plus_3_low.avi,2.7,other,NA,NA
2,faces_plus_3_low.avi,2.7333,other,NA,NA
2,faces_plus_3_low.avi,2.7666,other,NA,NA
2,faces_plus_3_low.avi,2.8,other,NA,NA
2,faces_plus_3_low.avi,2.8333,face,unknown,2
2,faces_plus_3_low.avi,2.8666,other,NA,NA
2,faces_plus_3_low.avi,2.9,other,NA,NA
2,faces_plus_3_low.avi,2.9333,other,NA,NA
2,faces_plus_3_low.avi,2.9666,other,NA,NA
2,faces_plus_3_low.avi,3,other,NA,NA
2,faces_plus_3_low.avi,3.0333,other,NA,NA
2,faces_plus_3_low.avi,3.0666,other,NA,NA
2,faces_plus_3_low.avi,3.1,other,NA,NA
2,faces_plus_3_low.avi,3.1333,other,NA,NA
2,faces_plus_3_low.avi,3.1666,other,NA,NA
2,faces_plus_3_low.avi,3.2,other,NA,NA
2,faces_plus_3_low.avi,3.2333,other,NA,NA
2,faces_plus_3_low.avi,3.3,other,NA,NA
2,faces_plus_3_low.avi,3.3333,other,NA,NA
2,faces_plus_3_low.avi,3.3666,other,NA,NA
2,faces_plus_3_low.avi,3.4,other,NA,NA
2,faces_plus_3_low.avi,3.4333,other,NA,NA
2,faces_plus_3_low.avi,3.4666,other,NA,NA
2,faces_plus_3_low.avi,3.5,other,NA,NA
2,faces_plus_3_low.avi,3.5333,other,NA,NA
2,faces_plus_3_low.avi,3.5666,other,NA,NA
2,faces_plus_3_low.avi,3.6,other,NA,NA
2,faces_plus_3_low.avi,3.6333,other,NA,NA
2,faces_plus_3_low.avi,3.6666,other,NA,NA
2,faces_plus_3_low.avi,3.7,other,NA,NA
2,faces_plus_3_low.avi,3.7333,mouth,unknown,2
2,faces_plus_3_low.avi,3.7333,eyes,unknown,2
2,faces_plus_3_low.avi,3.7333,face,unknown,2
2,faces_plus_3_low.avi,3.7666,NA,NA,NA
2,faces_plus_3_low.avi,3.8,NA,NA,NA
2,faces_plus_3_low.avi,3.8333,NA,NA,NA
2,faces_plus_3_low.avi,3.8666,NA,NA,NA
2,faces_plus_3_low.avi,3.9,NA,NA,NA
2,faces_plus_3_low.avi,3.9333,NA,NA,NA
2,faces_plus_3_low.avi,3.9666,eyes,unknown,2
2,faces_plus_3_low.avi,3.9666,face,unknown,2
2,faces_plus_3_low.avi,4,NA,NA,NA
2,faces_plus_3_low.avi,4.0333,eyes,unknown,2
2,faces_plus_3_low.avi,4.0333,face,unknown,2
2,faces_plus_3_low.avi,4.0666,eyes,unknown,2
2,faces_plus_3_low.avi,4.0666,face,unknown,2
2,faces_plus_3_low.avi,4.1,eyes,unknown,2
2,faces_plus_3_low.avi,4.1,face,unknown,2
2,faces_plus_3_low.avi,4.1333,eyes,unknown,2
2,faces_plus_3_low.avi,4.1333,face,unknown,2
2,faces_plus_3_low.avi,4.1666,eyes,unknown,2
2,faces_plus_3_low.avi,4.1666,face,unknown,2
2,faces_plus_3_low.avi,4.2,mouth,unknown,2
2,faces_plus_3_low.avi,4.2,eyes,unknown,2
2,faces_plus_3_low.avi,4.2,face,unknown,2
2,faces_plus_3_low.avi,4.2333,mouth,unknown,2
2,faces_plus_3_low.avi,4.2333,eyes,unknown,2
2,faces_plus_3_low.avi,4.2333,face,unknown,2
2,faces_plus_3_low.avi,4.2666,eyes,unknown,2
2,faces_plus_3_low.avi,4.2666,face,unknown,2
2,faces_plus_3_low.avi,4.3,eyes,unknown,2
2,faces_plus_3_low.avi,4.3,face,unknown,2
2,faces_plus_3_low.avi,4.3333,mouth,unknown,2
2,faces_plus_3_low.avi,4.3333,face,unknown,2
2,faces_plus_3_low.avi,4.3666,NA,NA,NA
2,faces_plus_3_low.avi,4.4,mouth,unknown,2
2,faces_plus_3_low.avi,4.4,eyes,unknown,2
2,faces_plus_3_low.avi,4.4,face,unknown,2
2,faces_plus_3_low.avi,4.4333,eyes,unknown,2
2,faces_plus_3_low.avi,4.4333,face,unknown,2
2,faces_plus_3_low.avi,4.4666,mouth,unknown,2
2,faces_plus_3_low.avi,4.4666,eyes,unknown,2
2,faces_plus_3_low.avi,4.4666,face,unknown,2
2,faces_plus_3_low.avi,4.5,face,unknown,2
2,faces_plus_3_low.avi,4.5333,face,unknown,2
2,faces_plus_3_low.avi,4.5666,face,unknown,2
2,faces_plus_3_low.avi,4.6,face,unknown,2
2,faces_plus_3_low.avi,4.6333,other,NA,NA
2,faces_plus_3_low.avi,4.6666,other,NA,NA
2,faces_plus_3_low.avi,4.7,other,NA,NA
2,faces_plus_3_low.avi,4.7333,other,NA,NA
2,faces_plus_3_low.avi,4.7666,other,NA,NA
2,faces_plus_3_low.avi,4.8,other,NA,NA
2,faces_plus_3_low.avi,4.8333,other,NA,NA
2,faces_plus_3_low.avi,4.8666,other,NA,NA
2,faces_plus_3_low.avi,4.9,other,NA,NA
2,faces_plus_3_low.avi,4.9333,other,NA,NA
2,faces_plus_3_low.avi,4.9666,other,NA,NA
2,faces_plus_3_low.avi,5,other,NA,NA
2,faces_plus_3_low.avi,5.6333,face,unknown,3
2,faces_plus_3_low.avi,5.6666,face,unknown,3
2,faces_plus_3_low.avi,5.7,face,unknown,3
2,faces_plus_3_low.avi,5.7333,face,unknown,3
2,faces_plus_3_low.avi,5.7666,face,unknown,3
2,faces_plus_3_low.avi,5.8,face,unknown,3
2,faces_plus_3_low.avi,5.8333,face,unknown,3
2,faces_plus_3_low.avi,5.8666,face,unknown,3
2,faces_plus_3_low.avi,5.9,face,unknown,3
2,faces_plus_3_low.avi,5.9333,face,unknown,3
2,faces_plus_3_low.avi,5.9666,face,unknown,3
2,faces_plus_3_low.avi,6,face,unknown,3
2,faces_plus_3_low.avi,6.0333,face,unknown,3
2,faces_plus_3_low.avi,6.0666,NA,NA,NA
2,faces_plus_3_low.avi,6.1,face,unknown,3
2,faces_plus_3_low.avi,6.1333,face,unknown,3
2,faces_plus_3_low.avi,6.1666,face,unknown,3
2,faces_plus_3_low.avi,6.2,face,unknown,3
2,faces_plus_3_low.avi,6.2333,eyes,unknown,3
2,faces_plus_3_low.avi,6.2333,face,unknown,3
2,faces_plus_3_low.avi,6.2666,eyes,unknown,3
2,faces_plus_3_low.avi,6.2666,face,unknown,3
2,faces_plus_3_low.avi,6.3,eyes,unknown,3
2,faces_plus_3_low.avi,6.3,face,unknown,3
2,faces_plus_3_low.avi,6.3333,NA,NA,NA
2,faces_plus_3_low.avi,6.3666,eyes,unknown,3
2,faces_plus_3_low.avi,6.3666,face,unknown,3
2,faces_plus_3_low.avi,6.4,eyes,unknown,3
2,faces_plus_3_low.avi,6.4,face,unknown,3
2,faces_plus_3_low.avi,6.4333,eyes,unknown,3
2,faces_plus_3_low.avi,6.4333,face,unknown,3
2,faces_plus_3_low.avi,6.4666,NA,NA,NA
2,faces_plus_3_low.avi,6.5,NA,NA,NA
2,faces_plus_3_low.avi,6.5333,eyes,unknown,3
2,faces_plus_3_low.avi,6.5333,face,unknown,3
2,faces_plus_3_low.avi,6.5666,NA,NA,NA
2,faces_plus_3_low.avi,6.6,NA,NA,NA
2,faces_plus_3_low.avi,6.6333,eyes,unknown,3
2,faces_plus_3_low.avi,6.6333,face,unknown,3
2,faces_plus_3_low.avi,6.6666,eyes,unknown,3
2,faces_plus_3_low.avi,6.6666,face,unknown,3
2,faces_plus_3_low.avi,6.7,eyes,unknown,3
2,faces_plus_3_low.avi,6.7,face,unknown,3
2,faces_plus_3_low.avi,6.7333,NA,NA,NA
2,faces_plus_3_low.avi,6.7666,NA,NA,NA
2,faces_plus_3_low.avi,6.8,eyes,unknown,3
2,faces_plus_3_low.avi,6.8,face,unknown,3
2,faces_plus_3_low.avi,6.8333,face,unknown,3
2,faces_plus_3_low.avi,6.8333,eyes,unknown,3
2,faces_plus_3_low.avi,6.8666,eyes,unknown,3
2,faces_plus_3_low.avi,6.8666,face,unknown,3
2,faces_plus_3_low.avi,6.9,eyes,unknown,3
2,faces_plus_3_low.avi,6.9,face,unknown,3
2,faces_plus_3_low.avi,6.9333,eyes,unknown,3
2,faces_plus_3_low.avi,6.9333,face,unknown,3
2,faces_plus_3_low.avi,6.9666,eyes,unknown,3
2,faces_plus_3_low.avi,6.9666,face,unknown,3
2,faces_plus_3_low.avi,7,NA,NA,NA
2,faces_plus_3_low.avi,7.0333,eyes,unknown,3
2,faces_plus_3_low.avi,7.0333,face,unknown,3
2,faces_plus_3_low.avi,7.0666,eyes,unknown,3
2,faces_plus_3_low.avi,7.0666,face,unknown,3
2,faces_plus_3_low.avi,7.1,face,unknown,3
2,faces_plus_3_low.avi,7.1,eyes,unknown,3
2,faces_plus_3_low.avi,7.1333,eyes,unknown,3
2,faces_plus_3_low.avi,7.1333,face,unknown,3
2,faces_plus_3_low.avi,7.1666,eyes,unknown,3
2,faces_plus_3_low.avi,7.1666,face,unknown,3
2,faces_plus_3_low.avi,7.2,eyes,unknown,3
2,faces_plus_3_low.avi,7.2,face,unknown,3
2,faces_plus_3_low.avi,7.2333,eyes,unknown,3
2,faces_plus_3_low.avi,7.2333,face,unknown,3
2,faces_plus_3_low.avi,7.2666,NA,NA,NA
2,faces_plus_3_low.avi,7.3,eyes,unknown,3
2,faces_plus_3_low.avi,7.3,face,unknown,3
2,faces_plus_3_low.avi,7.3333,eyes,unknown,3
2,faces_plus_3_low.avi,7.3333,face,unknown,3
2,faces_plus_3_low.avi,7.3666,eyes,unknown,3
2,faces_plus_3_low.avi,7.3666,face,unknown,3
2,faces_plus_3_low.avi,7.4,eyes,unknown,3
2,faces_plus_3_low.avi,7.4,face,unknown,3
2,faces_plus_3_low.avi,7.4333,eyes,unknown,3
2,faces_plus_3_low.avi,7.4333,face,unknown,3
2,faces_plus_3_low.avi,7.4666,eyes,unknown,3
2,faces_plus_3_low.avi,7.4666,face,unknown,3
2,faces_plus_3_low.avi,7.5,face,unknown,3
2,faces_plus_3_low.avi,7.5333,face,unknown,3
2,faces_plus_3_low.avi,7.5666,face,unknown,3
2,faces_plus_3_low.avi,7.6,face,unknown,3
2,faces_plus_3_low.avi,7.6333,face,unknown,3
2,faces_plus_3_low.avi,7.6666,other,NA,NA
2,faces_plus_3_low.avi,7.7,face,unknown,3
2,faces_plus_3_low.avi,7.7333,face,unknown,3
2,faces_plus_3_low.avi,7.7666,face,unknown,3
2,faces_plus_3_low.avi,7.8,face,unknown,3
2,faces_plus_3_low.avi,7.8333,eyes,unknown,3
2,faces_plus_3_low.avi,7.8333,face,unknown,3
2,faces_plus_3_low.avi,7.8666,other,NA,NA
2,faces_plus_3_low.avi,7.9,other,NA,NA
2,faces_plus_3_low.avi,7.9333,other,NA,NA
2,faces_plus_3_low.avi,7.9666,other,NA,NA
2,faces_plus_3_low.avi,8,other,NA,NA
2,faces_plus_3_low.avi,8.0333,other,NA,NA
2,faces_plus_3_low.avi,8.0666,other,NA,NA
2,faces_plus_3_low.avi,8.1,other,NA,NA
2,faces_plus_3_low.avi,8.1333,other,NA,NA
2,faces_plus_3_low.avi,8.1666,other,NA,NA
2,faces_plus_3_low.avi,8.2,other,NA,NA
2,faces_plus_3_low.avi,8.2333,other,NA,NA
2,faces_plus_3_low.avi,8.2666,other,NA,NA
2,faces_plus_3_low.avi,8.3,other,NA,NA
2,faces_plus_3_low.avi,8.3333,other,NA,NA
2,faces_plus_3_low.avi,8.3666,other,NA,NA
2,faces_plus_3_low.avi,8.4,other,NA,NA
2,faces_plus_3_low.avi,8.4333,other,NA,NA
2,faces_plus_3_low.avi,8.4666,other,NA,NA
2,faces_plus_3_low.avi,8.5,other,NA,NA
2,faces_plus_3_low.avi,8.5333,other,NA,NA
2,faces_plus_3_low.avi,8.5666,other,NA,NA
2,faces_plus_3_low.avi,8.6,other,NA,NA
2,faces_plus_3_low.avi,8.6333,face,unknown,4
2,faces_plus_3_low.avi,8.6666,face,unknown,4
2,faces_plus_3_low.avi,8.7,face,unknown,4
2,faces_plus_3_low.avi,8.7333,face,unknown,4
2,faces_plus_3_low.avi,8.7666,face,unknown,4
2,faces_plus_3_low.avi,8.8,eyes,unknown,4
2,faces_plus_3_low.avi,8.8,face,unknown,4
2,faces_plus_3_low.avi,8.8333,face,unknown,4
2,faces_plus_3_low.avi,8.8666,face,unknown,4
2,faces_plus_3_low.avi,8.9,face,unknown,4
2,faces_plus_3_low.avi,8.9333,face,unknown,4
2,faces_plus_3_low.avi,8.9666,other,NA,NA
2,faces_plus_3_low.avi,9,other,NA,NA
2,faces_plus_3_low.avi,9.0333,other,NA,NA
2,faces_plus_3_low.avi,9.0666,other,NA,NA
2,faces_plus_3_low.avi,9.1,other,NA,NA
2,faces_plus_3_low.avi,9.1333,other,NA,NA
2,faces_plus_3_low.avi,9.1666,other,NA,NA
2,faces_plus_3_low.avi,9.2,other,NA,NA
2,faces_plus_3_low.avi,9.2333,other,NA,NA
2,faces_plus_3_low.avi,9.2666,other,NA,NA
2,faces_plus_3_low.avi,9.3,other,NA,NA
2,faces_plus_3_low.avi,9.3333,other,NA,NA
2,faces_plus_3_low.avi,9.3666,other,NA,NA
2,faces_plus_3_low.avi,9.4,other,NA,NA
2,faces_plus_3_low.avi,9.4333,other,NA,NA
2,faces_plus_3_low.avi,9.4666,other,NA,NA
2,faces_plus_3_low.avi,9.5,other,NA,NA
2,faces_plus_3_low.avi,9.5333,other,NA,NA
2,faces_plus_3_low.avi,9.5666,other,NA,NA
2,faces_plus_3_low.avi,9.6,other,NA,NA
2,faces_plus_3_low.avi,9.6333,other,NA,NA
2,faces_plus_3_low.avi,9.6666,other,NA,NA
2,faces_plus_3_low.avi,9.7,face,unknown,4
2,faces_plus_3_low.avi,9.7333,other,NA,NA
2,faces_plus_3_low.avi,9.7666,NA,NA,NA
2,faces_plus_3_low.avi,9.8,other,NA,NA
2,faces_plus_3_low.avi,9.8333,other,NA,NA
2,faces_plus_3_low.avi,9.8666,other,NA,NA
2,faces_plus_3_low.avi,9.9,other,NA,NA
2,faces_plus_3_low.avi,9.9333,other,NA,NA
2,faces_plus_3_low.avi,9.9666,other,NA,NA
2,faces_plus_3_low.avi,10,other,NA,NA
2,faces_plus_3_low.avi,10.0333,other,NA,NA
2,faces_plus_3_low.avi,10.0666,other,NA,NA
2,faces_plus_3_low.avi,10.1,other,NA,NA
2,faces_plus_3_low.avi,10.1333,other,NA,NA
2,faces_plus_3_low.avi,10.1666,other,NA,NA
2,faces_plus_3_low.avi,10.2,other,NA,NA
2,faces_plus_3_low.avi,10.2333,other,NA,NA
2,faces_plus_3_low.avi,10.2666,other,NA,NA
2,faces_plus_3_low.avi,10.3,other,NA,NA
2,faces_plus_3_low.avi,10.3333,other,NA,NA
